test_size,MAX_DEPTH,MIN_SAMPLES_SPLIT,MIN_SAMPLES_LEAF,MAX_FEATURES,MSE,RMSE,MAE
0.3,10,5,5,4,20.728327585903184,4.552837311600666,3.0893487088334424
0.3,10,5,5,4,18.498678905933676,4.301009056713747,2.873441066955027
0.3,10,5,5,4,17.35472296088217,4.165900018109193,2.7957587838453057
0.3,10,5,5,4,20.39030348679429,4.515562366615513,2.9744478042504308
0.3,10,5,5,4,22.647195185889366,4.758906931837328,3.254600548661076
0.3,20,5,5,4,19.23129758484401,4.3853503377545575,2.9588926690114636
0.3,20,5,5,4,20.245653404192,4.499517018991261,2.8945930470370373
0.3,20,5,5,4,17.3482731780644,4.165125829799671,2.831261253231923
0.3,20,5,5,4,18.88231674868136,4.345378780806267,2.938902975554674
0.3,20,5,5,4,19.250613512873166,4.38755210941969,2.9882040262416236
0.3,100,5,5,4,17.91963600571971,4.233159104701796,2.8345337294514996
0.3,100,5,5,4,17.458125520837566,4.178292177533492,2.855583471715168
0.3,100,5,5,4,19.78656415048264,4.44820909473494,2.8794218654047623
0.3,100,5,5,4,17.497286834489177,4.182975834796225,2.7192471101155204
0.3,100,5,5,4,20.743837480951434,4.554540314999027,3.074133348226631
0.3,100,5,5,4,23.123342472923532,4.8086736708705375,3.182355582706349
0.3,5,10,5,4,61.00090990204075,7.810307926198605,5.8978609064621725
0.3,5,10,5,4,59.53611881100762,7.715965189851987,5.7210831829049775
0.3,5,10,5,4,50.86134005185764,7.13171368268929,5.377040058269506
0.3,5,10,5,4,47.110803598924406,6.863731026120153,4.992075479866851
0.3,5,10,5,4,62.9350528316395,7.933161591171549,6.12125409145605
0.3,5,5,5,4,55.81543511536215,7.470972835940588,5.660309605767291
0.3,5,5,5,4,53.091059724560864,7.286361212879915,5.449456949146907
0.3,5,5,5,4,64.86659909404733,8.053980326152239,5.919707839271253
0.3,5,5,5,4,58.22666354718994,7.6306397862295885,5.4703354983921395
0.3,5,5,5,4,68.90214179193985,8.300731401023638,6.28169703878966
0.3,10,5,5,4,22.847883672881903,4.779945990582101,3.2205521891446027
0.3,10,5,5,4,17.21944498632097,4.149631909738618,2.828301541424066
0.3,10,5,5,4,29.164785568388954,5.400443090005574,3.3824888047861554
0.3,10,5,5,4,20.560735509729977,4.534394723635115,2.952371541717156
0.3,10,5,5,4,18.736460120850754,4.328563285993489,2.9961926165328183
0.3,10,3,5,4,18.592625785596876,4.311916718304851,2.9462197273020587
0.3,10,3,5,4,18.9426779378559,4.3523186852361695,2.9303872450665533
0.3,10,3,5,4,24.110817960314446,4.910276770235507,3.0758602448910413
0.3,10,3,5,4,21.87798779629803,4.677391131421236,3.1484102064638155
0.3,10,3,5,4,23.70157038898181,4.868425863560193,3.1847632994202972
0.3,10,3,5,4,22.281809133121126,4.720361123168558,2.968466377201466
0.3,10,5,5,4,22.31210829961182,4.723569444774981,3.0379894739031
0.3,10,5,5,4,18.817305152621568,4.337891786642627,3.0479559973104484
0.3,10,5,5,4,19.109047787611143,4.371389686085095,3.0016116592649165
0.3,10,5,5,4,16.540699994877283,4.067025939784166,2.781355648851772
0.3,10,5,5,4,18.752046655796004,4.330363339928418,2.884294695330107
0.3,10,5,5,4,20.11084237527036,4.484511386457878,2.969434542143576
0.3,10,5,5,4,18.68474981342343,4.322586009950922,2.8648889816778262
0.3,10,10,5,4,15.778608676585552,3.9722296857792037,2.611197521507905
0.3,10,10,5,4,22.238079712877962,4.715726848840798,3.103116312394979
0.3,10,10,5,4,23.47127258778954,4.844715945005397,3.203792792028142
0.3,10,10,5,4,20.751927083695353,4.5554283095769765,2.902893678397099
0.3,10,10,5,4,18.03456612157934,4.246712389788051,2.848379822050912
0.3,10,10,5,4,24.063359332953816,4.905441808130417,3.3246487993053497
0.3,10,10,5,4,20.669765161093093,4.546401341840939,3.0131094830353584
0.3,10,7,5,4,20.36829154025749,4.513124365698057,3.003911149859434
0.3,10,7,5,4,17.310585934247584,4.160599227785294,2.7536754899058047
0.3,10,7,5,4,22.626688020188837,4.756751835043409,3.102254820936881
0.3,10,7,5,4,21.27857260843275,4.612870322091523,2.963253687542965
0.3,10,7,5,4,20.596272656572715,4.538311652649332,3.0762603272976583
0.3,10,7,5,4,19.880224282473066,4.4587245129603,3.0391904076212293
0.3,10,7,5,4,18.451505666087243,4.295521582542363,2.819362597006382
0.3,10,5,5,4,21.963000422331646,4.686469931871072,3.0263489231104357
0.3,10,5,5,4,24.289031232703415,4.92839032876896,3.2185629735032952
0.3,10,5,5,4,17.349330239513566,4.165252722166275,2.790988230123537
0.3,10,5,5,4,22.741372193457956,4.76879148144034,3.0986925448325495
0.3,10,5,5,4,24.73060537401214,4.972987570265196,3.408398999058117
0.3,10,5,5,4,20.013537527124473,4.473649240510981,2.96984214287731
0.3,10,5,10,4,32.172441069568855,5.6720755521739,3.7765702554902942
0.3,10,5,10,4,34.61729462955282,5.883646371898368,3.8026331172481904
0.3,10,5,10,4,32.685216514562235,5.717098609833683,3.828893274441641
0.3,10,5,10,4,33.357104667972706,5.77556098296717,3.989867421862817
0.3,10,5,10,4,23.048555194015684,4.800891083331893,3.4208541921043594
0.3,10,5,5,4,17.747985482559617,4.212835800569447,2.950429893744645
0.3,10,5,5,4,23.745606000675608,4.872946336732594,3.221379469361552
0.3,10,5,5,4,22.383691001759427,4.731140560346884,3.156009073979386
0.3,10,5,5,4,22.81879125555914,4.7769018469672515,3.0740944640210714
0.3,10,5,5,4,24.724139830753085,4.9723374614715246,3.2199801462538633
0.3,10,5,5,4,27.559484744011602,5.249712824908769,3.093172894644941
0.3,10,5,5,4,18.934467064012107,4.351375307188763,2.9420806438091436
0.3,10,5,5,4,24.344129250298185,4.933977021662969,3.1750249758141265
0.3,10,5,5,4,21.603912123779423,4.648000873900458,3.079162808000197
0.3,10,5,5,4,20.48544282536042,4.526084712570062,2.8933999067909437
0.3,10,5,5,4,19.5421336881297,4.420648559671951,2.9224041560125493
0.3,10,5,5,10,16.11729329966976,4.014634889958209,2.799715422551505
0.3,10,5,5,10,22.163901276529394,4.707855273532672,3.11977720045956
0.3,10,5,5,10,18.691254205083993,4.323338317213215,2.8923940344124013
0.3,10,5,5,10,23.89017674970938,4.8877578448312455,3.156996450875822
0.3,10,5,5,10,21.609568427885254,4.648609300412894,3.176519321795729
0.3,10,5,5,10,22.129814778506688,4.704233707896185,3.0802889980122754
0.3,10,5,5,10,22.838326809941808,4.778946202871697,3.079809828996843
0.3,10,5,5,10,19.75340030411708,4.444479756295114,3.034411074934537
0.3,10,5,5,20,22.079190389399606,4.698849900709705,3.1126918044776435
0.3,10,5,5,20,19.597014359627412,4.426851517684709,3.1119333169321246
0.3,10,5,5,20,21.405011153610396,4.626554998442188,3.0685382403715544
0.3,10,5,5,20,24.738861360133118,4.973817584123197,3.1705945500340653
0.3,10,5,5,20,21.13533707137547,4.597318465298599,2.932109105928886
0.3,10,5,5,20,30.30010228743332,5.504552868983394,3.5407352280491544
0.3,10,5,5,20,23.0948046780273,4.805705429801883,3.2352685278807947
0.3,10,5,5,5,23.062228873334558,4.80231494941081,3.1530960476260224
0.3,10,5,5,5,22.448842415882453,4.738020938734067,3.111286909554571
0.3,10,5,5,5,24.985148426151152,4.998514621980329,3.1867060759662396
0.3,10,5,5,50,18.56496768348261,4.308708354423935,2.87656414171325
0.3,10,5,5,50,21.777361914295312,4.66662210965226,3.0644869705439337
0.3,10,5,5,50,21.185968522870528,4.602821800034249,3.045675634530755
0.3,10,5,5,50,32.01060850801996,5.657791840287159,3.5991103857755387
0.3,10,5,5,50,20.913106435352812,4.573085001982012,3.081433627720459
0.3,10,5,5,1,70.9135991513665,8.421021265343445,6.166271806792117
0.3,10,5,5,1,51.563571229758416,7.180777898651261,5.148470221536289
0.3,10,5,5,1,59.33270983121513,7.702772866391371,5.5771295314135285
0.3,10,5,5,1,42.76993113962644,6.539872410041839,4.659519200687992
0.3,10,5,5,2,38.99501497341226,6.2445988640914525,4.0296814137655925
0.3,10,5,5,2,38.065514498657684,6.16972564208958,4.266283341949122
0.3,10,5,5,2,45.79105125295246,6.766908544745706,4.512966466845134
0.3,10,5,5,2,40.808476208111756,6.3881512355384755,4.209192931004523
0.3,10,5,5,2,41.53963339843345,6.445124777568969,4.453939496109188
0.3,10,5,5,3,20.373172581790953,4.513665094110434,3.040280814049139
0.3,10,5,5,3,20.18332991732479,4.492586105721824,2.9716700648457754
0.3,10,5,5,3,15.733045798659072,3.966490362859725,2.7242938396517467
0.3,10,5,5,3,33.95145750764166,5.826787923688459,3.6044341742374115
0.3,10,5,5,3,22.818034249021697,4.776822610168992,3.1523168194705598
0.3,10,5,5,3,22.422013224939956,4.735188826745978,3.0812393399904194
0.3,10,5,5,5,24.11958360856785,4.911169271015595,3.2190613241511143
0.3,10,5,5,5,15.284874755726497,3.9095875429163236,2.65444745670106
0.3,10,5,5,5,21.337339135080416,4.619235773921961,2.9488328537519815
0.3,10,5,5,5,25.794449037960515,5.078823587993632,3.3871378542083037
0.3,10,5,5,5,30.24727253055137,5.4997520426425925,3.242300923540948
0.3,10,5,5,5,22.483285140275427,4.741654261992899,3.0840070240806874
0.3,10,5,5,5,19.24162857622407,4.386528077674195,2.953168772003944
0.3,10,5,5,5,22.095373075780696,4.700571569052076,3.0245610606547286
0.3,10,5,5,4,22.47966242435942,4.741272236895854,3.073052704762907
0.3,10,5,5,4,18.68510750766579,4.322627384781828,2.868703190854609
0.3,10,5,5,4,18.357755679128417,4.2845951593036675,2.8967014730834233
0.3,10,5,5,4,16.378659554188207,4.047055664824517,2.769506078622113
0.3,10,5,5,4,23.328801271214324,4.829989779617999,3.2475999640255058
0.3,10,5,5,4,21.68945611298134,4.65719401710744,2.962656722551318
0.3,10,5,5,4,28.827158914300274,5.369092932172088,3.465303554318731
